row_id,num_sold
31892,110
31893,385
31894,753
31895,189
31896,189
31897,288
31898,103
31899,307
31900,607
31901,147
31902,307
31903,546
31904,142
31905,492
31906,944
31907,252
31908,201
31909,305
31910,110
31911,385
31912,753
31913,189
31914,189
31915,288
31916,103
31917,307
31918,607
31919,147
31920,307
31921,546
31922,142
31923,492
31924,944
31925,252
31926,201
31927,305
31928,110
31929,385
31930,753
31931,189
31932,189
31933,288
31934,103
31935,307
31936,607
31937,147
31938,307
31939,546
31940,142
31941,492
31942,944
31943,252
31944,201
31945,305
31946,110
31947,385
31948,753
31949,189
31950,189
31951,288
31952,103
31953,307
31954,607
31955,147
31956,307
31957,546
31958,142
31959,492
31960,944
31961,252
31962,201
31963,305
31964,110
31965,385
31966,753
31967,189
31968,189
31969,288
31970,103
31971,307
31972,607
31973,147
31974,307
31975,546
31976,142
31977,492
31978,944
31979,252
31980,201
31981,305
31982,110
31983,385
31984,753
31985,189
31986,189
31987,288
31988,103
31989,307
31990,607
31991,147
31992,307
31993,546
31994,142
31995,492
31996,944
31997,252
31998,201
31999,305
32000,110
32001,385
32002,753
32003,189
32004,189
32005,288
32006,103
32007,307
32008,607
32009,147
32010,307
32011,546
32012,142
32013,492
32014,944
32015,252
32016,201
32017,305
32018,110
32019,385
32020,753
32021,189
32022,189
32023,288
32024,103
32025,307
32026,607
32027,147
32028,307
32029,546
32030,142
32031,492
32032,944
32033,252
32034,201
32035,305
32036,110
32037,385
32038,753
32039,189
32040,189
32041,288
32042,103
32043,307
32044,607
32045,147
32046,307
32047,546
32048,142
32049,492
32050,944
32051,252
32052,201
32053,305
32054,110
32055,385
32056,753
32057,189
32058,189
32059,288
32060,103
32061,307
32062,607
32063,147
32064,307
32065,546
32066,142
32067,492
32068,944
32069,252
32070,201
32071,305
32072,110
32073,385
32074,753
32075,189
32076,189
32077,288
32078,103
32079,307
32080,607
32081,147
32082,307
32083,546
32084,142
32085,492
32086,944
32087,252
32088,201
32089,305
32090,110
32091,385
32092,753
32093,189
32094,189
32095,288
32096,103
32097,307
32098,607
32099,147
32100,307
32101,546
32102,142
32103,492
32104,944
32105,252
32106,201
32107,305
32108,110
32109,385
32110,753
32111,189
32112,189
32113,288
32114,103
32115,307
32116,607
32117,147
32118,307
32119,546
32120,142
32121,492
32122,944
32123,252
32124,201
32125,305
32126,110
32127,385
32128,753
32129,189
32130,189
32131,288
32132,103
32133,307
32134,607
32135,147
32136,307
32137,546
32138,142
32139,492
32140,944
32141,252
32142,201
32143,305
32144,110
32145,385
32146,753
32147,189
32148,189
32149,288
32150,103
32151,307
32152,607
32153,147
32154,307
32155,546
32156,142
32157,492
32158,944
32159,252
32160,201
32161,305
32162,110
32163,385
32164,753
32165,189
32166,189
32167,288
32168,103
32169,307
32170,607
32171,147
32172,307
32173,546
32174,142
32175,492
32176,944
32177,252
32178,201
32179,305
32180,110
32181,385
32182,753
32183,189
32184,189
32185,288
32186,103
32187,307
32188,607
32189,147
32190,307
32191,546
32192,142
32193,492
32194,944
32195,252
32196,201
32197,305
32198,110
32199,385
32200,753
32201,189
32202,189
32203,288
32204,103
32205,307
32206,607
32207,147
32208,307
32209,546
32210,142
32211,492
32212,944
32213,252
32214,201
32215,305
32216,110
32217,385
32218,753
32219,189
32220,189
32221,288
32222,103
32223,307
32224,607
32225,147
32226,307
32227,546
32228,142
32229,492
32230,944
32231,252
32232,201
32233,305
32234,110
32235,385
32236,753
32237,189
32238,189
32239,288
32240,103
32241,307
32242,607
32243,147
32244,307
32245,546
32246,142
32247,492
32248,944
32249,252
32250,201
32251,305
32252,110
32253,385
32254,753
32255,189
32256,189
32257,288
32258,103
32259,307
32260,607
32261,147
32262,307
32263,546
32264,142
32265,492
32266,944
32267,252
32268,201
32269,305
32270,110
32271,385
32272,753
32273,189
32274,189
32275,288
32276,103
32277,307
32278,607
32279,147
32280,307
32281,546
32282,142
32283,492
32284,944
32285,252
32286,201
32287,305
32288,110
32289,385
32290,753
32291,189
32292,189
32293,288
32294,103
32295,307
32296,607
32297,147
32298,307
32299,546
32300,142
32301,492
32302,944
32303,252
32304,201
32305,305
32306,110
32307,385
32308,753
32309,189
32310,189
32311,288
32312,103
32313,307
32314,607
32315,147
32316,307
32317,546
32318,142
32319,492
32320,944
32321,252
32322,201
32323,305
32324,110
32325,385
32326,753
32327,189
32328,189
32329,288
32330,103
32331,307
32332,607
32333,147
32334,307
32335,546
32336,142
32337,492
32338,944
32339,252
32340,201
32341,305
32342,110
32343,385
32344,753
32345,189
32346,189
32347,288
32348,103
32349,307
32350,607
32351,147
32352,307
32353,546
32354,142
32355,492
32356,944
32357,252
32358,201
32359,305
32360,110
32361,385
32362,753
32363,189
32364,189
32365,288
32366,103
32367,307
32368,607
32369,147
32370,307
32371,546
32372,142
32373,492
32374,944
32375,252
32376,201
32377,305
32378,110
32379,385
32380,753
32381,189
32382,189
32383,288
32384,103
32385,307
32386,607
32387,147
32388,307
32389,546
32390,142
32391,492
32392,944
32393,252
32394,201
32395,305
32396,110
32397,385
32398,753
32399,189
32400,189
32401,288
32402,103
32403,307
32404,607
32405,147
32406,307
32407,546
32408,142
32409,492
32410,944
32411,252
32412,201
32413,305
32414,110
32415,385
32416,753
32417,189
32418,189
32419,288
32420,103
32421,307
32422,607
32423,147
32424,307
32425,546
32426,142
32427,492
32428,944
32429,252
32430,201
32431,305
32432,110
32433,385
32434,753
32435,189
32436,189
32437,288
32438,103
32439,307
32440,607
32441,147
32442,307
32443,546
32444,142
32445,492
32446,944
32447,252
32448,201
32449,305
32450,110
32451,385
32452,753
32453,189
32454,189
32455,288
32456,103
32457,307
32458,607
32459,147
32460,307
32461,546
32462,142
32463,492
32464,944
32465,252
32466,201
32467,305
32468,110
32469,385
32470,753
32471,189
32472,189
32473,288
32474,103
32475,307
32476,607
32477,147
32478,307
32479,546
32480,142
32481,492
32482,944
32483,252
32484,201
32485,305
32486,110
32487,385
32488,753
32489,189
32490,189
32491,288
32492,103
32493,307
32494,607
32495,147
32496,307
32497,546
32498,142
32499,492
32500,944
32501,252
32502,201
32503,305
32504,110
32505,385
32506,753
32507,189
32508,189
32509,288
32510,103
32511,307
32512,607
32513,147
32514,307
32515,546
32516,142
32517,492
32518,944
32519,252
32520,201
32521,305
32522,110
32523,385
32524,753
32525,189
32526,189
32527,288
32528,103
32529,307
32530,607
32531,147
32532,307
32533,546
32534,142
32535,492
32536,944
32537,252
32538,201
32539,305
32540,110
32541,385
32542,753
32543,189
32544,189
32545,288
32546,103
32547,307
32548,607
32549,147
32550,307
32551,546
32552,142
32553,492
32554,944
32555,252
32556,201
32557,305
32558,110
32559,385
32560,753
32561,189
32562,189
32563,288
32564,103
32565,307
32566,607
32567,147
32568,307
32569,546
32570,142
32571,492
32572,944
32573,252
32574,201
32575,305
32576,110
32577,385
32578,753
32579,189
32580,189
32581,288
32582,103
32583,307
32584,607
32585,147
32586,307
32587,546
32588,142
32589,492
32590,944
32591,252
32592,201
32593,305
32594,110
32595,385
32596,753
32597,189
32598,189
32599,288
32600,103
32601,307
32602,607
32603,147
32604,307
32605,546
32606,142
32607,492
32608,944
32609,252
32610,201
32611,305
32612,110
32613,385
32614,753
32615,189
32616,189
32617,288
32618,103
32619,307
32620,607
32621,147
32622,307
32623,546
32624,142
32625,492
32626,944
32627,252
32628,201
32629,305
32630,110
32631,385
32632,753
32633,189
32634,189
32635,288
32636,103
32637,307
32638,607
32639,147
32640,307
32641,546
32642,142
32643,492
32644,944
32645,252
32646,201
32647,305
32648,110
32649,385
32650,753
32651,189
32652,189
32653,288
32654,103
32655,307
32656,607
32657,147
32658,307
32659,546
32660,142
32661,492
32662,944
32663,252
32664,201
32665,305
32666,110
32667,385
32668,753
32669,189
32670,189
32671,288
32672,103
32673,307
32674,607
32675,147
32676,307
32677,546
32678,142
32679,492
32680,944
32681,252
32682,201
32683,305
32684,110
32685,385
32686,753
32687,189
32688,189
32689,288
32690,103
32691,307
32692,607
32693,147
32694,307
32695,546
32696,142
32697,492
32698,944
32699,252
32700,201
32701,305
32702,110
32703,385
32704,753
32705,189
32706,189
32707,288
32708,103
32709,307
32710,607
32711,147
32712,307
32713,546
32714,142
32715,492
32716,944
32717,252
32718,201
32719,305
32720,110
32721,385
32722,753
32723,189
32724,189
32725,288
32726,103
32727,307
32728,607
32729,147
32730,307
32731,546
32732,142
32733,492
32734,944
32735,252
32736,201
32737,305
32738,110
32739,385
32740,753
32741,189
32742,189
32743,288
32744,103
32745,307
32746,607
32747,147
32748,307
32749,546
32750,142
32751,492
32752,944
32753,252
32754,201
32755,305
32756,110
32757,385
32758,753
32759,189
32760,189
32761,288
32762,103
32763,307
32764,607
32765,147
32766,307
32767,546
32768,142
32769,492
32770,944
32771,252
32772,201
32773,305
32774,110
32775,385
32776,753
32777,189
32778,189
32779,288
32780,103
32781,307
32782,607
32783,147
32784,307
32785,546
32786,142
32787,492
32788,944
32789,252
32790,201
32791,305
32792,110
32793,385
32794,753
32795,189
32796,189
32797,288
32798,103
32799,307
32800,607
32801,147
32802,307
32803,546
32804,142
32805,492
32806,944
32807,252
32808,201
32809,305
32810,110
32811,385
32812,753
32813,189
32814,189
32815,288
32816,103
32817,307
32818,607
32819,147
32820,307
32821,546
32822,142
32823,492
32824,944
32825,252
32826,201
32827,305
32828,110
32829,385
32830,753
32831,189
32832,189
32833,288
32834,103
32835,307
32836,607
32837,147
32838,307
32839,546
32840,142
32841,492
32842,944
32843,252
32844,201
32845,305
32846,110
32847,385
32848,753
32849,189
32850,189
32851,288
32852,103
32853,307
32854,607
32855,147
32856,307
32857,546
32858,142
32859,492
32860,944
32861,252
32862,201
32863,305
32864,110
32865,385
32866,753
32867,189
